Frame,Ball,x,y
0,1,0.536,0.16
1,1,0.589,0.333
2,1,0.592,0.335
3,1,0.599,0.31
4,1,0.602,0.289
5,1,0.606,0.271
6,1,0.61,0.251
7,2,0.0,0.0
8,2,0.0,0.0
9,2,0.0,0.0
10,2,0.0,0.0
11,2,0.0,0.0
12,2,0.0,0.0
13,2,0.0,0.0
14,2,0.0,0.0
15,2,0.0,0.0
16,2,0.0,0.0
17,2,0.0,0.0
18,2,0.0,0.0
19,2,0.0,0.0
20,1,0.586,0.243
21,1,0.58,0.257
22,1,0.573,0.278
23,1,0.565,0.296
24,1,0.557,0.318
25,1,0.551,0.339
26,2,0.0,0.0
27,1,0.536,0.386
28,1,0.527,0.415
29,1,0.521,0.442
30,1,0.513,0.474
31,1,0.505,0.504
32,2,0.0,0.0
33,1,0.489,0.571
34,1,0.482,0.599
35,1,0.476,0.601
36,1,0.47,0.607
37,1,0.464,0.615
38,1,0.457,0.624
39,1,0.452,0.635
40,1,0.445,0.649
41,1,0.438,0.658
42,1,0.431,0.675
43,1,0.425,0.694
44,1,0.418,0.715
45,1,0.42,0.703
46,1,0.427,0.656
47,1,0.437,0.607
48,1,0.445,0.568
49,1,0.452,0.535
50,1,0.458,0.506
51,1,0.465,0.478
52,1,0.471,0.453
53,1,0.477,0.432
54,1,0.481,0.414
55,1,0.487,0.397
56,1,0.49,0.382
57,1,0.495,0.371
58,2,0.0,0.0
59,1,0.503,0.349
60,1,0.507,0.34
61,1,0.511,0.336
62,1,0.514,0.332
63,1,0.517,0.325
64,1,0.521,0.322
65,1,0.523,0.321
66,1,0.527,0.322
67,1,0.53,0.319
68,1,0.533,0.321
69,1,0.535,0.321
70,2,0.0,0.0
71,1,0.539,0.289
72,1,0.54,0.276
73,1,0.542,0.263
74,1,0.544,0.249
75,1,0.545,0.24
76,1,0.547,0.231
77,2,0.0,0.0
78,1,0.55,0.215
79,1,0.551,0.208
80,1,0.552,0.203
81,1,0.554,0.2
82,1,0.555,0.196
83,1,0.557,0.193
84,2,0.0,0.0
85,2,0.0,0.0
86,2,0.0,0.0
87,2,0.0,0.0
88,2,0.0,0.0
89,2,0.0,0.0
90,1,0.563,0.194
91,2,0.0,0.0
92,2,0.0,0.0
93,1,0.565,0.204
94,2,0.0,0.0
95,2,0.0,0.0
96,1,0.566,0.215
97,2,0.0,0.0
98,2,0.0,0.0
99,1,0.57,0.235
100,1,0.57,0.243
101,1,0.571,0.251
102,1,0.573,0.26
103,1,0.573,0.268
104,1,0.576,0.279
105,1,0.577,0.289
